[(77, 345, 4.6848234092067287e-07), (67, 303, -0.01835230179131031), (75, 265, -0.04891244322061539), (91, 241, -0.07970838993787766), (120, 230, -0.11465264111757278), (73, 313, -0.08246296644210815), (99, 295, -0.12250137329101562), (119, 274, -0.14590127766132355), (138, 262, -0.16117237508296967), (94, 349, -0.09857164323329926), (123, 330, -0.13648930191993713), (147, 295, -0.14630849659442902), (163, 270, -0.1558474451303482), (116, 375, -0.11337926238775253), (148, 357, -0.1509016901254654), (169, 320, -0.15013204514980316), (183, 292, -0.14931364357471466), (140, 390, -0.12929397821426392), (176, 386, -0.15365007519721985), (193, 361, -0.14941848814487457), (205, 342, -0.14756560325622559)]
[(151, 302, 6.271205847951933e-07), (166, 271, -0.014350444078445435), (168, 242, -0.04134179651737213), (181, 228, -0.06286851316690445), (204, 225, -0.08238222450017929), (110, 234, -0.10225386172533035), (168, 224, -0.1435389369726181), (214, 234, -0.15501649677753448), (234, 248, -0.15231691300868988), (99, 270, -0.1072644591331482), (178, 265, -0.15267179906368256), (223, 272, -0.14296315610408783), (232, 275, -0.12412042915821075), (100, 308, -0.10882294923067093), (176, 304, -0.14756810665130615), (210, 308, -0.11956389248371124), (214, 306, -0.08490245044231415), (107, 346, -0.10984380543231964), (162, 341, -0.1316862851381302), (191, 338, -0.1090344488620758), (198, 332, -0.08156867325305939)]
[(203, 362, 7.269564150647057e-08), (230, 304, -0.06027572229504585), (239, 260, -0.11601181328296661), (247, 228, -0.16911959648132324), (246, 211, -0.21940937638282776), (114, 232, -0.11871802061796188), (133, 205, -0.20164133608341217), (182, 217, -0.2505047023296356), (215, 233, -0.27636924386024475), (94, 272, -0.12664355337619781), (130, 251, -0.21675153076648712), (188, 257, -0.2545797526836395), (227, 266, -0.2727500796318054), (92, 314, -0.14001713693141937), (126, 298, -0.2189948558807373), (178, 296, -0.23775656521320343), (215, 299, -0.24038510024547577), (102, 353, -0.15818767249584198), (131, 338, -0.21440818905830383), (168, 331, -0.22982260584831238), (197, 327, -0.23438049852848053)]
[(206, 342, -1.3400403986452147e-07), (217, 302, -0.037040695548057556), (222, 265, -0.07371649146080017), (232, 241, -0.11046463996171951), (247, 226, -0.14400511980056763), (119, 231, -0.0441911406815052), (150, 211, -0.10633133351802826), (189, 224, -0.14795492589473724), (219, 239, -0.16837483644485474), (103, 267, -0.05064915120601654), (143, 255, -0.10761456191539764), (192, 262, -0.12774260342121124), (224, 270, -0.13233338296413422), (101, 309, -0.06428899616003036), (148, 299, -0.11243537813425064), (190, 299, -0.11494187265634537), (214, 301, -0.10657090693712234), (113, 349, -0.08199360221624374), (156, 339, -0.10881198197603226), (187, 332, -0.10763009637594223), (202, 327, -0.09996046125888824)]
[(222, 338, -6.266746055416661e-08), (230, 292, -0.04108216613531113), (236, 249, -0.08255623281002045), (245, 222, -0.12283024936914444), (248, 228, -0.1599283367395401), (119, 226, -0.059971679002046585), (159, 217, -0.12519265711307526), (204, 233, -0.16862279176712036), (233, 248, -0.19064301252365112), (104, 268, -0.06677153706550598), (151, 259, -0.12646855413913727), (202, 266, -0.14832782745361328), (232, 273, -0.1563309133052826), (104, 313, -0.07982251048088074), (151, 302, -0.1303091198205948), (195, 301, -0.13258710503578186), (221, 304, -0.12571914494037628), (118, 353, -0.09727846831083298), (160, 339, -0.1276528239250183), (195, 333, -0.1264832317829132), (214, 328, -0.11942712962627411)]
[(222, 366, -1.5874202574650553e-07), (239, 308, -0.04234914854168892), (245, 259, -0.08254558593034744), (248, 223, -0.12142588943243027), (245, 209, -0.1566499024629593), (117, 236, -0.06137879937887192), (140, 209, -0.12583905458450317), (187, 219, -0.16931505501270294), (222, 235, -0.1905188262462616), (100, 274, -0.06594869494438171), (137, 253, -0.12656891345977783), (190, 257, -0.1521342545747757), (228, 267, -0.1611628532409668), (101, 315, -0.07644548267126083), (139, 297, -0.1292785406112671), (186, 293, -0.13618908822536469), (218, 298, -0.13065077364444733), (115, 355, -0.09107006341218948), (153, 335, -0.12845100462436676), (191, 327, -0.13219721615314484), (217, 326, -0.12595978379249573)]
[(206, 390, 3.2311371001014777e-07), (226, 330, -0.023959778249263763), (233, 272, -0.057685960084199905), (247, 232, -0.09597267210483551), (252, 197, -0.13420702517032623), (118, 248, -0.035251304507255554), (119, 212, -0.08924022316932678), (141, 189, -0.13238218426704407), (168, 169, -0.1589297205209732), (100, 278, -0.05129504203796387), (136, 243, -0.11679657548666), (193, 239, -0.15045762062072754), (236, 244, -0.16399052739143372), (99, 314, -0.07136563956737518), (131, 283, -0.13192419707775116), (184, 276, -0.1431170552968979), (224, 278, -0.13854452967643738), (110, 352, -0.09344127774238586), (140, 323, -0.13866862654685974), (181, 312, -0.14367780089378357), (213, 307, -0.1370609700679779)]
[(209, 380, 5.266083462629467e-07), (228, 321, -0.024111643433570862), (234, 269, -0.05853069946169853), (246, 236, -0.09814205765724182), (255, 204, -0.13914373517036438), (118, 244, -0.04109058529138565), (117, 214, -0.09597009420394897), (127, 186, -0.1404518336057663), (142, 157, -0.1708800047636032), (98, 274, -0.06091733276844025), (130, 246, -0.13495291769504547), (187, 241, -0.1735343188047409), (232, 244, -0.18998728692531586), (97, 310, -0.08394668996334076), (126, 285, -0.15094231069087982), (179, 278, -0.16435348987579346), (220, 280, -0.1609204262495041), (109, 349, -0.10903003066778183), (131, 326, -0.1582219898700714), (170, 313, -0.1657250076532364), (203, 308, -0.16161195933818817)]
[(213, 373, 5.63515300200379e-07), (231, 310, -0.030747681856155396), (234, 250, -0.06725543737411499), (245, 208, -0.10697050392627716), (255, 165, -0.1469699889421463), (116, 242, -0.04950360953807831), (117, 216, -0.11186274141073227), (127, 188, -0.1594412922859192), (141, 159, -0.19068661332130432), (95, 273, -0.06611945480108261), (136, 247, -0.14742448925971985), (189, 241, -0.184449702501297), (231, 243, -0.19834230840206146), (94, 310, -0.08756066113710403), (136, 286, -0.16274815797805786), (185, 279, -0.17556630074977875), (221, 280, -0.17017704248428345), (106, 348, -0.11168075352907181), (142, 324, -0.16776683926582336), (179, 314, -0.17783360183238983), (208, 309, -0.17425382137298584)]
[(211, 388, 4.5281578309186443e-07), (230, 323, -0.02400689572095871), (236, 263, -0.057429369539022446), (247, 220, -0.0956416130065918), (250, 180, -0.1347079873085022), (119, 248, -0.03966399282217026), (114, 210, -0.0898410975933075), (119, 177, -0.12998318672180176), (128, 146, -0.15784186124801636), (97, 277, -0.057427845895290375), (135, 242, -0.12708628177642822), (190, 236, -0.16116492450237274), (233, 240, -0.17479069530963898), (96, 311, -0.07845526188611984), (130, 281, -0.1427798867225647), (181, 274, -0.15382838249206543), (220, 276, -0.1493213027715683), (108, 348, -0.10154730081558228), (136, 320, -0.14979301393032074), (176, 308, -0.15643048286437988), (209, 304, -0.15154516696929932)]
[(206, 381, 4.769160000250849e-07), (232, 331, -0.024225343018770218), (243, 280, -0.055613767355680466), (253, 248, -0.09152446687221527), (254, 230, -0.12781639397144318), (131, 236, -0.03413284197449684), (128, 187, -0.0743778720498085), (128, 152, -0.10732018947601318), (129, 120, -0.13098692893981934), (105, 260, -0.0501718670129776), (150, 224, -0.10734395682811737), (197, 226, -0.13433262705802917), (232, 237, -0.14403294026851654), (99, 294, -0.06894312798976898), (143, 262, -0.12112254649400711), (190, 259, -0.12720172107219696), (225, 266, -0.1206967681646347), (108, 333, -0.09043070673942566), (145, 302, -0.1287260800600052), (184, 295, -0.1304553747177124), (216, 297, -0.12267480045557022)]
[(202, 384, 4.680330221162876e-07), (230, 331, -0.021676048636436462), (241, 281, -0.052829429507255554), (251, 249, -0.08915561437606812), (257, 232, -0.12619327008724213), (132, 232, -0.03256822004914284), (133, 182, -0.07357398420572281), (133, 145, -0.10693290829658508), (133, 113, -0.13093382120132446), (107, 254, -0.05042261257767677), (151, 220, -0.1089290976524353), (199, 224, -0.13463035225868225), (234, 239, -0.14235548675060272), (101, 288, -0.07071574032306671), (144, 259, -0.12310279160737991), (191, 258, -0.12627695500850677), (224, 269, -0.11677590757608414), (109, 326, -0.09368142485618591), (145, 298, -0.13006587326526642), (182, 293, -0.1290305107831955), (212, 298, -0.11901244521141052)]
[(200, 386, 4.6568325728912896e-07), (230, 332, -0.02143748290836811), (244, 280, -0.053374890238046646), (254, 247, -0.09090867638587952), (252, 235, -0.12995240092277527), (133, 233, -0.03798516467213631), (130, 184, -0.08178173005580902), (129, 148, -0.1180334985256195), (129, 116, -0.14471448957920074), (108, 256, -0.057680174708366394), (148, 221, -0.12179788947105408), (199, 226, -0.1527319699525833), (234, 243, -0.16485241055488586), (101, 290, -0.07948093116283417), (136, 259, -0.13642625510692596), (185, 258, -0.1443554311990738), (222, 269, -0.1389383226633072), (108, 328, -0.10358913242816925), (136, 299, -0.14527039229869843), (175, 292, -0.1490238457918167), (208, 295, -0.14332856237888336)]
[(205, 381, 4.666522386287397e-07), (231, 329, -0.017497429624199867), (244, 278, -0.04762130230665207), (255, 245, -0.0838412344455719), (250, 234, -0.12145732343196869), (131, 235, -0.035212334245443344), (126, 186, -0.07633894681930542), (126, 150, -0.11069538444280624), (127, 119, -0.13572658598423004), (105, 258, -0.05552737042307854), (148, 222, -0.11460240930318832), (198, 226, -0.14299653470516205), (233, 243, -0.1539982706308365), (100, 291, -0.0772656500339508), (138, 259, -0.12939435243606567), (188, 259, -0.134683758020401), (224, 271, -0.12800782918930054), (109, 328, -0.10110121965408325), (138, 298, -0.13835181295871735), (177, 291, -0.13878358900547028), (210, 297, -0.13089889287948608)]
[(204, 385, 4.859156206293846e-07), (231, 330, -0.019681543111801147), (243, 278, -0.050261035561561584), (252, 246, -0.0869964137673378), (254, 233, -0.12511686980724335), (130, 236, -0.03085770085453987), (127, 187, -0.07233233749866486), (129, 151, -0.10725782066583633), (131, 120, -0.132823184132576), (106, 260, -0.05062304437160492), (147, 223, -0.11313768476247787), (199, 227, -0.1435285210609436), (235, 243, -0.15454204380512238), (101, 294, -0.07255121320486069), (138, 262, -0.1284206658601761), (188, 261, -0.13562153279781342), (224, 272, -0.12883087992668152), (108, 332, -0.09666857123374939), (140, 302, -0.13648371398448944), (180, 296, -0.138264000415802), (211, 301, -0.1305740922689438)]
[(203, 387, 4.5240543045110826e-07), (232, 330, -0.014427906833589077), (243, 277, -0.0416150763630867), (253, 243, -0.07542295008897781), (252, 233, -0.11053138226270676), (127, 236, -0.024410147219896317), (126, 191, -0.0623169019818306), (130, 157, -0.0955338180065155), (136, 125, -0.11998538672924042), (104, 259, -0.04531294107437134), (148, 224, -0.1000453382730484), (198, 227, -0.12762784957885742), (234, 241, -0.13829496502876282), (100, 293, -0.06792352348566055), (142, 263, -0.11684805154800415), (190, 261, -0.12212741374969482), (225, 271, -0.11555734276771545), (110, 330, -0.09266680479049683), (143, 301, -0.12676964700222015), (183, 296, -0.12636464834213257), (214, 300, -0.11799470335245132)]
[(199, 392, 5.63748471904546e-07), (228, 333, -0.018759872764348984), (238, 284, -0.052364178001880646), (251, 251, -0.09261026233434677), (269, 221, -0.1342228353023529), (126, 241, -0.03715277835726738), (124, 195, -0.0847773551940918), (127, 159, -0.12348689883947372), (132, 127, -0.15157586336135864), (103, 265, -0.05984418839216232), (143, 227, -0.1267164647579193), (193, 226, -0.15869075059890747), (230, 239, -0.17083922028541565), (99, 298, -0.08479636162519455), (139, 266, -0.14608867466449738), (187, 264, -0.15404321253299713), (222, 272, -0.14710022509098053), (109, 335, -0.11173354834318161), (142, 305, -0.15700915455818176), (181, 298, -0.16007734835147858), (213, 301, -0.15247303247451782)]
[(206, 382, 5.77258560952032e-07), (228, 325, -0.02132253162562847), (237, 269, -0.055204927921295166), (257, 232, -0.0951291173696518), (285, 198, -0.1368177980184555), (125, 240, -0.03618801012635231), (120, 196, -0.07995236665010452), (121, 163, -0.11532346159219742), (126, 132, -0.14099960029125214), (102, 265, -0.055004704743623734), (142, 228, -0.11634380370378494), (187, 231, -0.14521679282188416), (220, 244, -0.15608499944210052), (97, 298, -0.07630377262830734), (138, 267, -0.13253092765808105), (184, 268, -0.1394311785697937), (216, 277, -0.13288527727127075), (107, 336, -0.09993565827608109), (139, 307, -0.14139732718467712), (178, 301, -0.14384938776493073), (208, 303, -0.13653293251991272)]
[(207, 378, 6.346998020489991e-07), (230, 322, -0.025250446051359177), (237, 267, -0.06124424561858177), (259, 228, -0.10232476145029068), (291, 193, -0.14538291096687317), (125, 242, -0.04405806586146355), (117, 197, -0.09473063796758652), (119, 162, -0.13481168448925018), (124, 130, -0.16317901015281677), (102, 267, -0.06265095621347427), (137, 228, -0.13361068069934845), (184, 227, -0.16622482240200043), (219, 237, -0.1782919019460678), (98, 301, -0.08430342376232147), (135, 267, -0.1502356082201004), (182, 265, -0.1605924665927887), (216, 271, -0.15463367104530334), (107, 338, -0.10819265991449356), (140, 306, -0.1573539674282074), (180, 300, -0.16262894868850708), (210, 301, -0.15638533234596252)]
[(211, 369, 6.469242066486913e-07), (230, 314, -0.02729470282793045), (236, 260, -0.06461188197135925), (254, 222, -0.10629770159721375), (278, 183, -0.14893794059753418), (118, 238, -0.0420982763171196), (108, 201, -0.09486721456050873), (112, 169, -0.1373407244682312), (123, 138, -0.16660535335540771), (97, 264, -0.05911698192358017), (130, 228, -0.1290268748998642), (178, 227, -0.16098791360855103), (215, 236, -0.1728753298521042), (94, 297, -0.08006678521633148), (131, 267, -0.14392231404781342), (178, 264, -0.15150843560695648), (211, 270, -0.14434579014778137), (105, 334, -0.10383158922195435), (139, 305, -0.1506623774766922), (178, 298, -0.1542568951845169), (207, 298, -0.1470707654953003)]
[(224, 359, 3.576367078039766e-07), (242, 310, -0.037011194974184036), (245, 262, -0.07885870337486267), (254, 228, -0.122380331158638), (262, 195, -0.16311195492744446), (124, 232, -0.058411646634340286), (105, 199, -0.12289019674062729), (131, 181, -0.16827701032161713), (165, 172, -0.19227489829063416), (102, 266, -0.06915391236543655), (145, 240, -0.13808657228946686), (198, 241, -0.16497385501861572), (234, 247, -0.17366544902324677), (101, 307, -0.0857466459274292), (149, 283, -0.14527127146720886), (197, 280, -0.14778545498847961), (228, 284, -0.1386290192604065), (113, 348, -0.10636155307292938), (153, 324, -0.14720691740512848), (194, 318, -0.145937979221344), (221, 317, -0.13511288166046143)]
[(226, 374, -4.344943818068714e-07), (239, 320, -0.03112919069826603), (245, 268, -0.07225564867258072), (252, 230, -0.11533159762620926), (260, 193, -0.15744487941265106), (140, 245, -0.07125064730644226), (196, 228, -0.14237402379512787), (248, 242, -0.19140742719173431), (283, 255, -0.21781140565872192), (120, 283, -0.08666892349720001), (182, 260, -0.155840665102005), (242, 269, -0.18327908217906952), (284, 281, -0.19457454979419708), (116, 327, -0.10576733946800232), (169, 306, -0.16840282082557678), (228, 309, -0.17400307953357697), (267, 314, -0.16692586243152618), (123, 371, -0.12728992104530334), (165, 353, -0.16860368847846985), (207, 346, -0.16878436505794525), (237, 343, -0.16102881729602814)]
[(198, 357, -3.050757300115947e-07), (228, 310, -0.005175569094717503), (269, 290, -0.011719967238605022), (303, 287, -0.019179558381438255), (328, 289, -0.023307664319872856), (334, 333, -0.008682743646204472), (380, 356, -0.010173674672842026), (374, 367, -0.004304695874452591), (356, 364, 0.0015494009712710977), (333, 372, -0.01280086487531662), (378, 402, -0.008070514537394047), (361, 408, -0.0021456764079630375), (338, 400, 0.0014667166396975517), (320, 405, -0.017313165590167046), (356, 436, -0.011473491787910461), (339, 437, -0.002676519565284252), (320, 429, 0.0001258877309737727), (299, 433, -0.0224118921905756), (328, 459, -0.01722061075270176), (316, 458, -0.006723810452967882), (300, 450, 0.0006852876977063715)]
